memcpy(ref[0].Z_out, zc1, sizeof(zc1));
memcpy(ref[127].Z_out, zc128, sizeof(zc128));
memcpy(ref[128].Z_out, zc129, sizeof(zc129));
memcpy(ref[129].Z_out, zc130, sizeof(zc130));
memcpy(ref[130].Z_out, zc131, sizeof(zc131));
memcpy(ref[131].Z_out, zc132, sizeof(zc132));
memcpy(ref[132].Z_out, zc133, sizeof(zc133));
memcpy(ref[133].Z_out, zc134, sizeof(zc134));
memcpy(ref[134].Z_out, zc135, sizeof(zc135));
memcpy(ref[135].Z_out, zc136, sizeof(zc136));
memcpy(ref[136].Z_out, zc137, sizeof(zc137));
memcpy(ref[137].Z_out, zc138, sizeof(zc138));
memcpy(ref[138].Z_out, zc139, sizeof(zc139));
memcpy(ref[139].Z_out, zc140, sizeof(zc140));
memcpy(ref[140].Z_out, zc141, sizeof(zc141));
memcpy(ref[141].Z_out, zc142, sizeof(zc142));
memcpy(ref[142].Z_out, zc143, sizeof(zc143));
memcpy(ref[143].Z_out, zc144, sizeof(zc144));
memcpy(ref[144].Z_out, zc145, sizeof(zc145));
memcpy(ref[145].Z_out, zc146, sizeof(zc146));
memcpy(ref[146].Z_out, zc147, sizeof(zc147));
memcpy(ref[147].Z_out, zc148, sizeof(zc148));
memcpy(ref[148].Z_out, zc149, sizeof(zc149));
memcpy(ref[149].Z_out, zc150, sizeof(zc150));
memcpy(ref[150].Z_out, zc151, sizeof(zc151));
memcpy(ref[151].Z_out, zc152, sizeof(zc152));
memcpy(ref[152].Z_out, zc153, sizeof(zc153));
memcpy(ref[153].Z_out, zc154, sizeof(zc154));
memcpy(ref[154].Z_out, zc155, sizeof(zc155));
memcpy(ref[155].Z_out, zc156, sizeof(zc156));
memcpy(ref[156].Z_out, zc157, sizeof(zc157));
memcpy(ref[157].Z_out, zc158, sizeof(zc158));
memcpy(ref[158].Z_out, zc159, sizeof(zc159));
memcpy(ref[159].Z_out, zc160, sizeof(zc160));
memcpy(ref[160].Z_out, zc161, sizeof(zc161));
memcpy(ref[161].Z_out, zc162, sizeof(zc162));
memcpy(ref[162].Z_out, zc163, sizeof(zc163));
memcpy(ref[163].Z_out, zc164, sizeof(zc164));
memcpy(ref[164].Z_out, zc165, sizeof(zc165));
memcpy(ref[165].Z_out, zc166, sizeof(zc166));
memcpy(ref[166].Z_out, zc167, sizeof(zc167));
memcpy(ref[167].Z_out, zc168, sizeof(zc168));
memcpy(ref[168].Z_out, zc169, sizeof(zc169));
memcpy(ref[169].Z_out, zc170, sizeof(zc170));
memcpy(ref[170].Z_out, zc171, sizeof(zc171));
memcpy(ref[171].Z_out, zc172, sizeof(zc172));
memcpy(ref[172].Z_out, zc173, sizeof(zc173));
memcpy(ref[173].Z_out, zc174, sizeof(zc174));
memcpy(ref[174].Z_out, zc175, sizeof(zc175));
memcpy(ref[175].Z_out, zc176, sizeof(zc176));
memcpy(ref[176].Z_out, zc177, sizeof(zc177));
memcpy(ref[177].Z_out, zc178, sizeof(zc178));
memcpy(ref[178].Z_out, zc179, sizeof(zc179));
memcpy(ref[179].Z_out, zc180, sizeof(zc180));
memcpy(ref[180].Z_out, zc181, sizeof(zc181));
memcpy(ref[181].Z_out, zc182, sizeof(zc182));
memcpy(ref[182].Z_out, zc183, sizeof(zc183));
memcpy(ref[183].Z_out, zc184, sizeof(zc184));
memcpy(ref[184].Z_out, zc185, sizeof(zc185));
memcpy(ref[185].Z_out, zc186, sizeof(zc186));
memcpy(ref[186].Z_out, zc187, sizeof(zc187));
memcpy(ref[187].Z_out, zc188, sizeof(zc188));
memcpy(ref[188].Z_out, zc189, sizeof(zc189));
memcpy(ref[189].Z_out, zc190, sizeof(zc190));
memcpy(ref[190].Z_out, zc191, sizeof(zc191));
memcpy(ref[191].Z_out, zc192, sizeof(zc192));
memcpy(ref[192].Z_out, zc193, sizeof(zc193));
memcpy(ref[193].Z_out, zc194, sizeof(zc194));
memcpy(ref[194].Z_out, zc195, sizeof(zc195));
memcpy(ref[195].Z_out, zc196, sizeof(zc196));
memcpy(ref[196].Z_out, zc197, sizeof(zc197));
memcpy(ref[197].Z_out, zc198, sizeof(zc198));
memcpy(ref[198].Z_out, zc199, sizeof(zc199));
memcpy(ref[199].Z_out, zc200, sizeof(zc200));
memcpy(ref[200].Z_out, zc201, sizeof(zc201));
memcpy(ref[201].Z_out, zc202, sizeof(zc202));
memcpy(ref[202].Z_out, zc203, sizeof(zc203));
memcpy(ref[203].Z_out, zc204, sizeof(zc204));
memcpy(ref[204].Z_out, zc205, sizeof(zc205));
memcpy(ref[205].Z_out, zc206, sizeof(zc206));
memcpy(ref[206].Z_out, zc207, sizeof(zc207));
memcpy(ref[207].Z_out, zc208, sizeof(zc208));
memcpy(ref[208].Z_out, zc209, sizeof(zc209));
memcpy(ref[209].Z_out, zc210, sizeof(zc210));
memcpy(ref[210].Z_out, zc211, sizeof(zc211));
memcpy(ref[211].Z_out, zc212, sizeof(zc212));
memcpy(ref[212].Z_out, zc213, sizeof(zc213));
memcpy(ref[213].Z_out, zc214, sizeof(zc214));
memcpy(ref[214].Z_out, zc215, sizeof(zc215));
memcpy(ref[215].Z_out, zc216, sizeof(zc216));
memcpy(ref[216].Z_out, zc217, sizeof(zc217));
memcpy(ref[217].Z_out, zc218, sizeof(zc218));
memcpy(ref[218].Z_out, zc219, sizeof(zc219));
memcpy(ref[219].Z_out, zc220, sizeof(zc220));
memcpy(ref[220].Z_out, zc221, sizeof(zc221));
memcpy(ref[221].Z_out, zc222, sizeof(zc222));
memcpy(ref[222].Z_out, zc223, sizeof(zc223));
memcpy(ref[223].Z_out, zc224, sizeof(zc224));
memcpy(ref[224].Z_out, zc225, sizeof(zc225));
memcpy(ref[225].Z_out, zc226, sizeof(zc226));
memcpy(ref[226].Z_out, zc227, sizeof(zc227));
memcpy(ref[227].Z_out, zc228, sizeof(zc228));
memcpy(ref[228].Z_out, zc229, sizeof(zc229));
memcpy(ref[229].Z_out, zc230, sizeof(zc230));
memcpy(ref[230].Z_out, zc231, sizeof(zc231));
memcpy(ref[231].Z_out, zc232, sizeof(zc232));
memcpy(ref[232].Z_out, zc233, sizeof(zc233));
memcpy(ref[233].Z_out, zc234, sizeof(zc234));
memcpy(ref[234].Z_out, zc235, sizeof(zc235));
memcpy(ref[235].Z_out, zc236, sizeof(zc236));
memcpy(ref[236].Z_out, zc237, sizeof(zc237));
memcpy(ref[237].Z_out, zc238, sizeof(zc238));
memcpy(ref[238].Z_out, zc239, sizeof(zc239));
memcpy(ref[239].Z_out, zc240, sizeof(zc240));
memcpy(ref[240].Z_out, zc241, sizeof(zc241));
memcpy(ref[241].Z_out, zc242, sizeof(zc242));
memcpy(ref[242].Z_out, zc243, sizeof(zc243));
memcpy(ref[243].Z_out, zc244, sizeof(zc244));
memcpy(ref[244].Z_out, zc245, sizeof(zc245));
memcpy(ref[245].Z_out, zc246, sizeof(zc246));
memcpy(ref[246].Z_out, zc247, sizeof(zc247));
memcpy(ref[247].Z_out, zc248, sizeof(zc248));
memcpy(ref[248].Z_out, zc249, sizeof(zc249));
memcpy(ref[249].Z_out, zc250, sizeof(zc250));
memcpy(ref[250].Z_out, zc251, sizeof(zc251));
memcpy(ref[251].Z_out, zc252, sizeof(zc252));
memcpy(ref[252].Z_out, zc253, sizeof(zc253));
memcpy(ref[253].Z_out, zc254, sizeof(zc254));
memcpy(ref[254].Z_out, zc255, sizeof(zc255));
memcpy(ref[255].Z_out, zc256, sizeof(zc256));
memcpy(ref[256].Z_out, zc257, sizeof(zc257));
memcpy(ref[257].Z_out, zc258, sizeof(zc258));
memcpy(ref[258].Z_out, zc259, sizeof(zc259));
memcpy(ref[259].Z_out, zc260, sizeof(zc260));
memcpy(ref[260].Z_out, zc261, sizeof(zc261));
memcpy(ref[261].Z_out, zc262, sizeof(zc262));
memcpy(ref[262].Z_out, zc263, sizeof(zc263));
memcpy(ref[263].Z_out, zc264, sizeof(zc264));
memcpy(ref[264].Z_out, zc265, sizeof(zc265));
memcpy(ref[265].Z_out, zc266, sizeof(zc266));
memcpy(ref[266].Z_out, zc267, sizeof(zc267));
memcpy(ref[267].Z_out, zc268, sizeof(zc268));
memcpy(ref[268].Z_out, zc269, sizeof(zc269));
memcpy(ref[269].Z_out, zc270, sizeof(zc270));
memcpy(ref[270].Z_out, zc271, sizeof(zc271));
memcpy(ref[271].Z_out, zc272, sizeof(zc272));
memcpy(ref[272].Z_out, zc273, sizeof(zc273));
memcpy(ref[273].Z_out, zc274, sizeof(zc274));
memcpy(ref[274].Z_out, zc275, sizeof(zc275));
memcpy(ref[275].Z_out, zc276, sizeof(zc276));
memcpy(ref[276].Z_out, zc277, sizeof(zc277));
memcpy(ref[277].Z_out, zc278, sizeof(zc278));
memcpy(ref[278].Z_out, zc279, sizeof(zc279));
memcpy(ref[279].Z_out, zc280, sizeof(zc280));
memcpy(ref[280].Z_out, zc281, sizeof(zc281));
memcpy(ref[281].Z_out, zc282, sizeof(zc282));
memcpy(ref[282].Z_out, zc283, sizeof(zc283));
memcpy(ref[283].Z_out, zc284, sizeof(zc284));
memcpy(ref[284].Z_out, zc285, sizeof(zc285));
memcpy(ref[285].Z_out, zc286, sizeof(zc286));
memcpy(ref[286].Z_out, zc287, sizeof(zc287));
memcpy(ref[287].Z_out, zc288, sizeof(zc288));
memcpy(ref[288].Z_out, zc289, sizeof(zc289));
memcpy(ref[289].Z_out, zc290, sizeof(zc290));
memcpy(ref[290].Z_out, zc291, sizeof(zc291));
memcpy(ref[291].Z_out, zc292, sizeof(zc292));
memcpy(ref[292].Z_out, zc293, sizeof(zc293));
memcpy(ref[293].Z_out, zc294, sizeof(zc294));
memcpy(ref[294].Z_out, zc295, sizeof(zc295));
memcpy(ref[295].Z_out, zc296, sizeof(zc296));
memcpy(ref[296].Z_out, zc297, sizeof(zc297));
memcpy(ref[297].Z_out, zc298, sizeof(zc298));
memcpy(ref[298].Z_out, zc299, sizeof(zc299));
memcpy(ref[299].Z_out, zc300, sizeof(zc300));
memcpy(ref[300].Z_out, zc301, sizeof(zc301));
memcpy(ref[301].Z_out, zc302, sizeof(zc302));
memcpy(ref[302].Z_out, zc303, sizeof(zc303));
memcpy(ref[303].Z_out, zc304, sizeof(zc304));
memcpy(ref[304].Z_out, zc305, sizeof(zc305));
memcpy(ref[305].Z_out, zc306, sizeof(zc306));
memcpy(ref[306].Z_out, zc307, sizeof(zc307));
memcpy(ref[307].Z_out, zc308, sizeof(zc308));
memcpy(ref[308].Z_out, zc309, sizeof(zc309));
memcpy(ref[309].Z_out, zc310, sizeof(zc310));
memcpy(ref[310].Z_out, zc311, sizeof(zc311));
memcpy(ref[311].Z_out, zc312, sizeof(zc312));
memcpy(ref[312].Z_out, zc313, sizeof(zc313));
memcpy(ref[313].Z_out, zc314, sizeof(zc314));
memcpy(ref[314].Z_out, zc315, sizeof(zc315));
memcpy(ref[315].Z_out, zc316, sizeof(zc316));
memcpy(ref[316].Z_out, zc317, sizeof(zc317));
memcpy(ref[317].Z_out, zc318, sizeof(zc318));
memcpy(ref[318].Z_out, zc319, sizeof(zc319));
memcpy(ref[319].Z_out, zc320, sizeof(zc320));
memcpy(ref[320].Z_out, zc321, sizeof(zc321));
memcpy(ref[321].Z_out, zc322, sizeof(zc322));
memcpy(ref[322].Z_out, zc323, sizeof(zc323));
memcpy(ref[323].Z_out, zc324, sizeof(zc324));
memcpy(ref[324].Z_out, zc325, sizeof(zc325));
memcpy(ref[325].Z_out, zc326, sizeof(zc326));
memcpy(ref[326].Z_out, zc327, sizeof(zc327));
memcpy(ref[327].Z_out, zc328, sizeof(zc328));
memcpy(ref[328].Z_out, zc329, sizeof(zc329));
memcpy(ref[329].Z_out, zc330, sizeof(zc330));
memcpy(ref[330].Z_out, zc331, sizeof(zc331));
memcpy(ref[331].Z_out, zc332, sizeof(zc332));
memcpy(ref[332].Z_out, zc333, sizeof(zc333));
memcpy(ref[333].Z_out, zc334, sizeof(zc334));
memcpy(ref[334].Z_out, zc335, sizeof(zc335));
memcpy(ref[335].Z_out, zc336, sizeof(zc336));
memcpy(ref[336].Z_out, zc337, sizeof(zc337));
memcpy(ref[337].Z_out, zc338, sizeof(zc338));
memcpy(ref[338].Z_out, zc339, sizeof(zc339));
memcpy(ref[339].Z_out, zc340, sizeof(zc340));
memcpy(ref[340].Z_out, zc341, sizeof(zc341));
memcpy(ref[341].Z_out, zc342, sizeof(zc342));
memcpy(ref[342].Z_out, zc343, sizeof(zc343));
memcpy(ref[343].Z_out, zc344, sizeof(zc344));
memcpy(ref[344].Z_out, zc345, sizeof(zc345));
memcpy(ref[345].Z_out, zc346, sizeof(zc346));
memcpy(ref[346].Z_out, zc347, sizeof(zc347));
memcpy(ref[347].Z_out, zc348, sizeof(zc348));
memcpy(ref[348].Z_out, zc349, sizeof(zc349));
memcpy(ref[349].Z_out, zc350, sizeof(zc350));
memcpy(ref[350].Z_out, zc351, sizeof(zc351));
memcpy(ref[351].Z_out, zc352, sizeof(zc352));
memcpy(ref[352].Z_out, zc353, sizeof(zc353));
memcpy(ref[353].Z_out, zc354, sizeof(zc354));
memcpy(ref[354].Z_out, zc355, sizeof(zc355));
memcpy(ref[355].Z_out, zc356, sizeof(zc356));
memcpy(ref[356].Z_out, zc357, sizeof(zc357));
memcpy(ref[357].Z_out, zc358, sizeof(zc358));
memcpy(ref[358].Z_out, zc359, sizeof(zc359));
memcpy(ref[359].Z_out, zc360, sizeof(zc360));
memcpy(ref[360].Z_out, zc361, sizeof(zc361));
memcpy(ref[361].Z_out, zc362, sizeof(zc362));
memcpy(ref[362].Z_out, zc363, sizeof(zc363));
memcpy(ref[363].Z_out, zc364, sizeof(zc364));
memcpy(ref[364].Z_out, zc365, sizeof(zc365));
memcpy(ref[365].Z_out, zc366, sizeof(zc366));
memcpy(ref[366].Z_out, zc367, sizeof(zc367));
memcpy(ref[367].Z_out, zc368, sizeof(zc368));
memcpy(ref[368].Z_out, zc369, sizeof(zc369));
memcpy(ref[369].Z_out, zc370, sizeof(zc370));
memcpy(ref[370].Z_out, zc371, sizeof(zc371));
memcpy(ref[371].Z_out, zc372, sizeof(zc372));
memcpy(ref[372].Z_out, zc373, sizeof(zc373));
memcpy(ref[373].Z_out, zc374, sizeof(zc374));
memcpy(ref[374].Z_out, zc375, sizeof(zc375));
memcpy(ref[375].Z_out, zc376, sizeof(zc376));
memcpy(ref[376].Z_out, zc377, sizeof(zc377));
memcpy(ref[377].Z_out, zc378, sizeof(zc378));
memcpy(ref[378].Z_out, zc379, sizeof(zc379));
memcpy(ref[379].Z_out, zc380, sizeof(zc380));
memcpy(ref[380].Z_out, zc381, sizeof(zc381));
memcpy(ref[381].Z_out, zc382, sizeof(zc382));
memcpy(ref[382].Z_out, zc383, sizeof(zc383));
memcpy(ref[383].Z_out, zc384, sizeof(zc384));
